Part						
D2	D2	38.68	77.08	180	SCHOTTKY_MBR0520LT1GDO-219-AB(SOD123F)	SODFL3718X115
D3	D3	39.21	74.85	0	SCHOTTKY_MBR0520LT1GDO-219-AB(SOD123F)	SODFL3718X115
D4	D4	111.28	56.96	0	ESD5Z3.3T1G	SOD-523
FB1	FB1	121.31	26.16	180		603
FB2	FB2	121.46	20.68	180		603
FB3	FB3	114.97	22.62	180		_0603
FB4	FB4	114.97	20.98	180		_0603
FB5	FB5	120.1	15.87	90		_0603
FB6	FB6	101.2	64.19	0		_0603
FB7	FB7	114.97	19.34	180		_0603
FB8	FB8	118.29	46.78	0		_0603
FB9	FB9	118.32	37.7	0		_0603
IC_VBAT	IC_VBAT	84.91	42.34	0	AP7313-33SRG-7	SOT96P240X135-3N
LED1	LED1	1.98	89.08	90	Green 1.85V	CHIP-LED0805
LED2	LED2	1.98	85.38	90	Orange 1.85V	CHIP-LED0805
LED3	LED3	1.98	81.68	90	Red 1.85V	CHIP-LED0805
LED4	LED4	124.88	38.69	270	Green 1.85V	CHIP-LED0805
LMV824	LMV824	119.92	73.79	0	LMV824IDG4	SOIC127P600X175-14N
MCP1825	MCP1825	113.54	34.06	180	MCP1825SOT-223-3	SOT-223
MCP1825(ANALOG)	MCP1825(ANALOG)	113.54	43.82	180	MCP1825SOT-223-3	SOT-223
Q1	Q1	84	25.7	270		SOT23-R
Q2	Q2	87.44	29.55	90		SOT23-R
Q3	Q3	84	21.3	270		SOT23-R
R1	R1	19.75	41.85	90	4.7k	R0603
R10	R10	123.86	36.18	270	330R	R0603
R11	R11	86.9	16.1	270	33K	R0603
R12	R12	23.46	32.48	180	10k	R0603
R13	R13	13.44	56.95	90	10k	R0603
R14	R14	91	21.4	270	22K	R0603
R15	R15	87.8	18.9	180	3k3	R0603
R16	R16	91.4	29.1	180	82R	R0603
R17	R17	83.58	15.68	0	220K	R0603
R18	R18	78.5	29.3	180	1k	R0603
R19	R19	78.46	31.48	180	1k	R0603
R2	R2	69.73	38.04	270	10k	R0603
R20	R20	15.9	56.91	90	10k	R0603
R21	R21	76.88	56.96	0	2k	R0603
R22	R22	77.36	61.68	270	0R	R0603
R23	R23	46.54	64.22	90	1k	R0603
R24	R24	23.45	29.95	180	10k	R0603
R25	R25	112.07	73.13	180	9k1 0.1%	R0603
R26	R26	110.64	75.59	180	9k1 0.1%	R0603
R27	R27	109.79	77.94	180	9k1 0.1%	R0603
R28	R28	35.15	55.43	180	10k	R0603
R29	R29	109.14	56.6	90	0R	R0603
R3	R3	5.38	89.08	0	330R	R0603
R30	R30	66.34	38.61	180	1k5	R0603
R31	R31	98.83	28.69	180	20R	R0603
R32	R32	98.9	30.94	180	20R	R0603
R33	R33	72.37	39.34	90	10k	R0603
R38	R38	48.91	64.19	270	39k	R0603
R39	R39	119.82	63.59	0	620R	R0603
R4	R4	5.33	85.38	0	330R	R0603
R40	R40	119.81	65.7	0	620R	R0603
R41	R41	119.79	67.81	180	620R	R0603
R42	R42	121.73	90.65	270	0R	R0603
R43	R43	113.82	52.78	270	100k	R0603
R44	R44	109.12	90.77	270	0R	R0603
R45	R45	96.45	90.71	270	0R	R0603
R46	R46	58.22	90.38	270	0R	R0603
R47	R47	71.04	90.38	270	0R	R0603
R48	R48	83.72	90.58	270	0R	R0603
R49	R49	45.43	90.47	270	0R	R0603
R5	R5	5.37	81.71	0	330R	R0603
R50	R50	32.98	90.53	270	0R	R0603
R51	R51	20.3	90.61	270	0R	R0603
R53	R53	113.82	56.66	90	10k	R0603
R54	R54	47.63	61.55	180	10k	R0603
R55	R55	47.98	57.35	180	91k	R0603
R56	R56	50.52	58.27	270	10k	R0603
R6	R6	55.14	64.51	180	0R	R0603
R7	R7	19.83	23.65	90	4.7k	R0603
R8	R8	79.16	42.23	180	10k	R0603
R9	R9	89.3	16.1	270	39K	R0603
RB1A	RB1A	116.59	84.27	0	6R8	R0805
RB2A	RB2A	103.8	84.27	0	6R8	R0805
RB3A	RB3A	91.3	84.27	0	6R8	R0805
RB4A	RB4A	78.4	84.27	0	6R8	R0805
RB5A	RB5A	65.76	84.27	0	6R8	R0805
RB6A	RB6A	53.09	84.27	0	6R8	R0805
RB7A	RB7A	40.32	84.27	0	6R8	R0805
RB8A	RB8A	27.68	84.27	0	6R8	R0805
RB9A	RB9A	15.02	84.27	0	6R8	R0805
RF1	RF1	86.73	76.04	270	9k1 0.1%	R0603
RF2	RF2	81.76	76.04	270	9k1 0.1%	R0603
RF3	RF3	76.79	76.04	270	9k1 0.1%	R0603
RF4	RF4	71.82	76.04	270	9k1 0.1%	R0603
RF5	RF5	66.86	76.04	270	9k1 0.1%	R0603
RF6	RF6	61.89	76.04	270	9k1 0.1%	R0603
RF7	RF7	56.92	76.04	270	9k1 0.1%	R0603
RF8	RF8	51.95	76.04	270	9k1 0.1%	R0603
RF9	RF9	46.98	76.04	270	9k1 0.1%	R0603
S2	S2	129.4	33.5	90	KSS221GLFS	KSS
